"","gene","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"gene:UTI89_C0094","gene:UTI89_C0094",3255.70056567288,-0.389814608420667,0.140568678929072,-2.77312564499066,0.00555206795089712,0.0941004337318717
"gene:UTI89_C4738","gene:UTI89_C4738",304.892873917469,-0.604113153144621,0.219582100466762,-2.75119489184441,0.00593783049343365,0.0970824794809806
"gene:UTI89_C2796","gene:UTI89_C2796",928.689333547085,-0.782815532177328,0.278439927383285,-2.81143419169101,0.00493211789427963,0.0852677802878657
"gene:UTI89_C2328","gene:UTI89_C2328",27.8946597546243,-1.34849941829144,0.330623163570863,-4.07865983655561,4.5296055667789e-05,0.00203480436480446
"gene:UTI89_C2644","gene:UTI89_C2644",236.406302801573,-0.52660433035622,0.191837936295009,-2.74504793226302,0.00605020601979691,0.0978821792083926
"gene:UTI89_C0963","gene:UTI89_C0963",459.066412009017,0.448377473704812,0.163106586352087,2.74898447532297,0.00597802175498163,0.097320211934514
"gene:UTI89_C0964","gene:UTI89_C0964",625.555555533042,0.607332706733132,0.188826475741471,3.21635355607999,0.00129830776013723,0.0312971134854287
"gene:UTI89_C0881","gene:UTI89_C0881",1354.60327506686,-1.28428371991021,0.29362549868232,-4.3738834865282,1.22055540091868e-05,0.000720959568577215
"gene:UTI89_C2182","gene:UTI89_C2182",206.654367994966,1.3684215326849,0.447424602766704,3.05844051539209,0.00222492246107685,0.0476607232750119
"gene:UTI89_C3290","gene:UTI89_C3290",10346.2721314761,0.796333833199957,0.288905760093031,2.75637921841202,0.00584451933680025,0.0965806820406241
"gene:UTI89_C2349","gene:UTI89_C2349",844.371498561832,-1.04278294605574,0.255284984166292,-4.08477979800205,4.41186354028565e-05,0.00202115768325759
"gene:UTI89_C2354","gene:UTI89_C2354",988.921545193025,-0.774517468765365,0.22293725213783,-3.47415006392257,0.000512474336557563,0.0149929551661995
"gene:UTI89_C2149","gene:UTI89_C2149",36.8129730996725,1.501624707988,0.412180438641888,3.64312462992124,0.000269348339763092,0.00877658287382978
"gene:UTI89_C1265","gene:UTI89_C1265",961.284497466329,-1.15094592229585,0.300646355534567,-3.82823839740016,0.00012906371388824,0.00493535375339576
"gene:UTI89_C1196","gene:UTI89_C1196",785.757744168711,1.27698408077925,0.440133727437946,2.90135475009534,0.00371552985891586,0.068221256576205
"gene:UTI89_C4308","gene:UTI89_C4308",429.342845517633,0.625495186834054,0.205143126001727,3.04906724892545,0.00229553089947725,0.0489466427275632
"gene:UTI89_C3158","gene:UTI89_C3158",180.102946100396,-1.07713308007886,0.248162664369599,-4.34043163912297,1.42203104190581e-05,0.000808119165217372
"gene:UTI89_C3425","gene:UTI89_C3425",863.561007263137,1.41252829192719,0.437430641722495,3.22914802302143,0.00124159612318054,0.0305577939465764
"gene:UTI89_C2083","gene:UTI89_C2083",160.269395030712,2.03238121260856,0.423068616391094,4.80390445867955,1.55601098999456e-06,0.000125098754830026
"gene:UTI89_C5074","gene:UTI89_C5074",459.29951573237,1.98085138141366,0.408470132850598,4.84943995192465,1.23810541831906e-06,0.00010608729204745
"gene:UTI89_C0596","gene:UTI89_C0596",897.699136539449,3.2367469962391,0.431950890046081,7.49332174288102,6.71520151225956e-14,3.45235971080277e-11
"gene:UTI89_C0017","gene:UTI89_C0017",2532.60434058592,-1.59168326878341,0.320841231567693,-4.96096857940026,7.01425384967555e-07,6.6234597066222e-05
"gene:UTI89_C2429","gene:UTI89_C2429",2059.58552896979,2.07726622442774,0.445261649112175,4.66527092232104,3.08210685940969e-06,0.000212849379678935
"gene:UTI89_C0773","gene:UTI89_C0773",1054.21743521785,-1.51216477059051,0.392165211628637,-3.85593807342213,0.000115286672515229,0.00455924302331592
"gene:UTI89_C2130","gene:UTI89_C2130",430.023847054589,-1.09857007265795,0.397171149687729,-2.76598658669364,0.00567508690336634,0.0954859167340948
"gene:UTI89_C2330","gene:UTI89_C2330",60.8280061777987,-1.04410881882942,0.322815509080264,-3.23438245518067,0.0012190608946706,0.0302265925665621
"gene:UTI89_P077","gene:UTI89_P077",57.8663058882895,1.02976320079115,0.2674129236974,3.85083557874867,0.00011771551185535,0.00459526701815401
"gene:UTI89_C4841","gene:UTI89_C4841",223.437690948162,1.31053332474014,0.321706289291067,4.07369507020867,4.62730590982921e-05,0.00205870619661344
"gene:UTI89_C0474","gene:UTI89_C0474",240.450380189405,0.606885336056633,0.214865986893851,2.82448304094053,0.00473569543641204,0.0833158280771046
"gene:UTI89_C1200","gene:UTI89_C1200",682.460993190904,1.66611376626961,0.447835120772465,3.72037316634692,0.00019892862667427,0.00724758075292793
"gene:UTI89_C2925","gene:UTI89_C2925",4953.3958987626,-1.50319604792492,0.291590160034267,-5.15516726541206,2.53404630135504e-07,2.60556271919328e-05
"gene:UTI89_C2086","gene:UTI89_C2086",2915.12033004256,1.25209981543248,0.443657428217736,2.82222213761284,0.00476921301132028,0.0835876841037081
"gene:UTI89_C1122","gene:UTI89_C1122",713.872611578143,1.71493696549441,0.427899199334002,4.00780596963865,6.12854369694792e-05,0.00262562700794241
"gene:UTI89_C3285","gene:UTI89_C3285",1347.28404599322,0.871907270595527,0.297164583410305,2.93408878201228,0.00334528504923118,0.0639612972016227
"gene:UTI89_P010","gene:UTI89_P010",5957.72259311024,1.67529825419691,0.433074355208029,3.86838480286409,0.000109558674059148,0.00437006883510066
"gene:UTI89_C1060","gene:UTI89_C1060",58.6964653418861,-0.975320041387086,0.274130594042236,-3.55786644243296,0.000373879319029412,0.0114565537029741
"gene:UTI89_C1229","gene:UTI89_C1229",476.87310709554,1.73735832644596,0.407313645205246,4.2654066390791,1.99538441383579e-05,0.00106506574277353
"gene:EBG00001165756","gene:EBG00001165756",233.798934217357,-1.46840467112686,0.444738182707281,-3.30172836114081,0.000960910793902629,0.0249782822662217
"gene:UTI89_C0600","gene:UTI89_C0600",724.529624140368,1.24328913066909,0.377173177294362,3.29633496100593,0.000979551486479754,0.0253205850723007
"gene:UTI89_C2148","gene:UTI89_C2148",98.1969336666134,2.11682899008558,0.420742768343373,5.03117141720665,4.87492032299856e-07,4.79920347542858e-05
"gene:UTI89_C2181","gene:UTI89_C2181",601.278208046663,1.52530151116306,0.447130161802519,3.41131429160159,0.000646505240941273,0.0180203599387667
"gene:UTI89_C4081","gene:UTI89_C4081",593.500762371547,-1.02160134564388,0.328726339334959,-3.10775628053009,0.00188513458914194,0.0412204540363019
"gene:UTI89_C0844","gene:UTI89_C0844",753.246483810143,-1.11596186340475,0.333985451998212,-3.34134872261059,0.000833724357416168,0.0222985121489284
"gene:UTI89_P012","gene:UTI89_P012",1729.76384295631,2.53668757930475,0.434099027150076,5.84356891089686,5.10941477704412e-09,9.0927931436089e-07
"gene:UTI89_C0599","gene:UTI89_C0599",255.352779895345,3.34211726489276,0.385450952754969,8.67066806037276,4.29592372854317e-18,4.96930977299231e-15
"gene:UTI89_C4945","gene:UTI89_C4945",1482.93942408632,-0.665233616725596,0.222606981385227,-2.98837715055483,0.00280463225863596,0.0572215552035397
"gene:UTI89_C1195","gene:UTI89_C1195",2901.77083224951,1.28748141854875,0.438363487218111,2.93701792254462,0.0033138495138259,0.0636231605828733
"gene:UTI89_C1437","gene:UTI89_C1437",155.701760424619,0.926054029469205,0.267805968382558,3.4579290187676,0.000544344781784913,0.0155866782866612
